DB08810,Cinitapride,BE0000291;BE0000451;BE0000084
DB08811,Tofisopam,BE0001133;BE0000631;BE0000436;BE0002085
DB08813,Nadroparin,BE0000280;BE0001159;BE0001126;BE0004689
DB08814,Triflusal,BE0000017;BE0001086;BE0000005;BE0000631
DB08815,Lurasidone,BE0000756;BE0000451;BE0000650;BE0000291;BE0000342;BE0000289
DB08816,Ticagrelor,BE0000110
DB08818,Hyaluronan,BE0001113;BE0001085;BE0004702;BE0004512;BE0004606;BE0004930;BE0004933;BE0004935;BE0004936;BE0004940;BE0004944;BE0004948;BE0004952;BE0004942;BE0004943
DB08819,Tafluprost,BE0000610
DB08820,Ivacaftor,BE0001195
DB08822,Azilsartan medoxomil,BE0000062
DB08823,Spinosad,
DB08824,Ioflupane I 123,
DB08826,Deferiprone,
DB08827,Lomitapide,BE0000232
DB08828,Vismodegib,BE0004659
DB08834,Tauroursodeoxycholic acid,
DB08835,Spaglumic Acid,
DB08842,Acetylcarnitine,
DB08847,Hydroxyproline,
DB08860,Pitavastatin,BE0000574
DB08864,Rilpivirine,BE0004853;BE0000956
DB08866,Estradiol valerate/Dienogest,
DB08868,Fingolimod,BE0002432
DB08869,Tesamorelin,BE0000625
DB08870,Brentuximab vedotin,BE0003479
DB08871,Eribulin,
DB08872,gabapentin enacarbil,
DB08873,Boceprevir,BE0004701
DB08874,Fidaxomicin,BE0004732
DB08875,Cabozantinib,BE0000915;BE0000369;BE0002411
DB08876,Taliglucerase Alfa,BE0004806
DB08877,Ruxolitinib,BE0004145;BE0002408
DB08879,Belimumab,BE0000999
DB08880,Teriflunomide,BE0000382
DB08881,Vemurafenib,BE0000634
DB08882,Linagliptin,BE0000854
DB08883,Perampanel,BE0000640
DB08884,Gadoxetate,
DB08885,Aflibercept,BE0000163;BE0003148;BE0004736
DB08886,Asparaginase Erwinia chrysanthemi,
DB08887,Icosapent ethyl,
DB08888,Ocriplasmin,BE0001180;BE0000910;BE0001125
DB08889,Carfilzomib,BE0002348;BE0004739;BE0002347;BE0004737;BE0002349;BE0004738
DB08890,Linaclotide,BE0003502
DB08893,Mirabegron,BE0001012
DB08894,Peginesatide,BE0000654
DB08895,Tofacitinib,BE0002408;BE0004145;BE0003493
DB08896,Regorafenib,BE0002411;BE0000029;BE0000369;BE0000023;BE0000453;BE0000852;BE0000205;BE0002131;BE0000748;BE0003379;BE0004741;BE0001039;BE0000841;BE0000036;BE0000634;BE0003390;BE0004742;BE0000014
DB08897,Aclidinium,BE0000092;BE0000560;BE0000045;BE0000405;BE0000247
DB08898,Glucarpidase,BE0004838
DB08899,Enzalutamide,BE0000132
DB08900,Teduglutide,BE0002134
DB08901,Ponatinib,BE0000014;BE0004743;BE0000453;BE0002411;BE0003379;BE0000147;BE0002131;BE0000748;BE0002133;BE0001203;BE0000842;BE0000838;BE0004315;BE0000369;BE0000852
DB08902,Raxibacumab,BE0004747
DB08903,Bedaquiline,BE0004748
DB08904,Certolizumab pegol,BE0000704
DB08905,Formestane,
DB08906,Fluticasone furoate,BE0000794
DB08907,Canagliflozin,BE0004753;BE0004754
DB08908,Dimethyl fumarate,BE0004756
DB08909,Glycerol Phenylbutyrate,
DB08910,Pomalidomide,BE0004755;BE0000704;BE0000262
DB08911,Trametinib,BE0000870;BE0004744
DB08912,Dabrafenib,BE0000634;BE0000036;BE0004757;BE0004758;BE0004759
DB08913,Radium Ra 223 Dichloride,
DB08914,"Insulin, isophane",BE0000033
DB08916,Afatinib,BE0000767;BE0000511;BE0004772
DB08917,Ferric Carboxymaltose,
DB08918,Levomilnacipran,BE0000749;BE0000486
DB08923,Epoetin Zeta,BE0000654
DB08924,Amfecloral,
DB08928,Arsthinol,
DB08930,Dolutegravir,BE0004855
DB08932,MACITENTAN,BE0000521;BE0000043
DB08933,LULICONAZOLE,BE0000233
DB08934,SOFOSBUVIR,
DB08935,Obinutuzumab,BE0000066
DB08936,Chlorcyclizine,BE0000442
