Source,Target,Type
190,435,1
190,458,1
190,463,1
190,504,1
190,565,1
190,574,1
190,588,1
190,593,1
190,628,1
190,632,1
190,639,1
190,645,1
190,763,1
190,862,1
190,878,1
190,987,1
190,1146,1
190,1163,1
190,1176,1
190,1427,1
190,1504,1
190,1582,1
190,1587,1
191,220,1
191,230,1
191,246,1
191,295,1
191,319,1
191,322,1
191,323,1
191,335,1
191,379,1
191,382,1
191,389,1
191,418,1
191,443,1
191,465,1
191,469,1
191,481,1
191,492,1
191,496,1
191,502,1
191,519,1
191,524,1
191,534,1
191,550,1
191,562,1
191,563,1
191,583,1
191,612,1
191,634,1
191,648,1
191,802,1
191,812,1
191,823,1
191,854,1
191,886,1
191,908,1
191,969,1
191,995,1
191,1019,1
191,1031,1
191,1087,1
191,1105,1
191,1151,1
191,1165,1
191,1171,1
191,1369,1
191,1452,1
191,1685,1
230,246,1
230,295,1
230,319,1
230,322,1
230,323,1
230,332,1
230,335,1
230,344,1
230,379,1
230,382,1
230,389,1
230,390,1
230,418,1
230,428,1
230,443,1
230,451,1
230,465,1
230,469,1
230,481,1
230,492,1
230,496,1
230,502,1
230,519,1
230,524,1
230,534,1
230,550,1
230,562,1
230,563,1
230,583,1
230,612,1
230,634,1
230,648,1
230,730,1
230,776,1
230,802,1
230,812,1
230,823,1
230,839,1
230,849,1
230,854,1
230,870,1
230,886,1
230,891,1
230,908,1
230,969,1
230,995,1
230,1019,1
230,1031,1
230,1087,1
230,1105,1
230,1143,1
230,1151,1
230,1165,1
230,1171,1
230,1369,1
230,1452,1
230,1587,1
230,1624,1
230,1685,1
219,220,1
219,246,1
219,260,1
219,293,1
219,320,1
219,332,1
219,352,1
219,382,1
219,389,1
219,425,1
219,435,1
219,458,1
219,504,1
219,515,1
219,520,1
219,536,1
219,538,1
219,560,1
219,565,1
219,574,1
219,588,1
219,597,1
219,611,1
219,622,1
219,628,1
219,632,1
219,639,1
219,645,1
219,682,1
219,736,1
219,763,1
219,818,1
219,832,1
219,853,1
219,862,1
219,878,1
219,886,1
219,914,1
219,953,1
219,954,1
219,987,1
219,1095,1
219,1163,1
219,1410,1
219,1427,1
219,1504,1
219,1582,1
219,1635,1
219,1653,1
246,249,1
246,253,1
246,255,1
246,259,1
246,260,1
246,266,1
246,269,1
246,272,1
246,273,1
246,284,1
246,285,1
246,286,1
246,295,1
246,300,1
246,305,1
246,306,1
246,319,1
246,322,1
246,323,1
246,332,1
246,335,1
246,345,1
246,351,1
246,356,1
246,359,1
246,379,1
246,382,1
246,389,1
246,400,1
246,403,1
246,404,1
246,417,1
246,418,1
246,443,1
246,444,1
246,451,1
246,465,1
246,469,1
246,474,1
246,481,1
246,492,1
246,496,1
246,502,1
246,510,1
246,513,1
246,515,1
246,518,1
246,519,1
246,520,1
246,524,1
246,525,1
246,532,1
246,534,1
246,538,1
246,544,1
246,545,1
246,550,1
246,554,1
246,562,1
246,563,1
246,567,1
246,568,1
246,570,1
246,571,1
246,583,1
246,587,1
246,598,1
246,612,1
246,622,1
246,630,1
246,632,1
246,634,1
246,644,1
246,648,1
246,655,1
246,656,1
246,660,1
246,668,1
246,675,1
246,681,1
246,682,1
246,684,1
246,690,1
246,731,1
246,736,1
246,748,1
246,761,1
246,766,1
246,776,1
246,781,1
246,801,1
246,802,1
246,811,1
246,812,1
246,814,1
246,823,1
246,831,1
246,833,1
246,834,1
246,841,1
246,853,1
246,854,1
246,875,1
246,877,1
246,883,1
246,886,1
246,887,1
246,890,1
246,892,1
246,908,1
246,947,1
246,948,1
246,955,1
246,963,1
246,969,1
246,972,1
246,995,1
246,1005,1
246,1019,1
246,1025,1
246,1026,1
246,1027,1
246,1029,1
246,1030,1
246,1031,1
246,1032,1
246,1076,1
246,1080,1
246,1081,1
246,1082,1
246,1083,1
246,1085,1
246,1087,1
246,1098,1
246,1105,1
246,1119,1
246,1140,1
246,1143,1
246,1146,1
246,1151,1
246,1165,1
246,1171,1
246,1187,1
246,1207,1
246,1229,1
246,1237,1
246,1261,1
246,1275,1
246,1298,1
246,1299,1
246,1302,1
246,1340,1
246,1361,1
246,1369,1
246,1381,1
246,1410,1
246,1418,1
246,1427,1
246,1452,1
246,1477,1
246,1489,1
246,1515,1
246,1554,1
246,1584,1
246,1585,1
246,1591,1
246,1609,1
246,1618,1
246,1635,1
246,1685,1
246,1800,1
130,134,1
130,220,1
130,290,1
130,379,1
130,510,1
130,790,1
130,795,1
130,843,1
130,962,1
130,1783,1
134,198,1
134,290,1
134,469,1
134,795,1
134,816,1
134,962,1
134,1624,1
254,275,1
254,281,1
254,298,1
254,536,1
254,725,1
254,782,1
254,816,1
254,821,1
254,885,1
254,985,1
275,298,1
275,536,1
275,725,1
275,782,1
275,816,1
275,821,1
275,885,1
275,985,1
281,298,1
298,536,1
298,725,1
298,782,1
298,816,1
298,821,1
298,885,1
298,985,1
640,816,1
640,897,1
816,821,1
816,885,1
816,897,1
816,985,1
816,1624,1
845,885,1
845,1330,1
845,1724,1
885,985,1
885,1330,1
885,1724,1
482,528,1
482,537,1
482,606,1
482,634,1
482,635,1
482,730,1
482,742,1
482,839,1
482,849,1
482,879,1
482,936,1
482,980,1
482,1087,1
482,1624,1
528,537,1
528,606,1
528,634,1
528,635,1
528,730,1
528,742,1
528,839,1
528,849,1
528,879,1
528,936,1
528,980,1
528,1087,1
528,1624,1
535,553,1
535,568,1
535,635,1
535,732,1
535,799,1
535,829,1
535,893,1
535,959,1
535,996,1
535,1033,1
535,1074,1
535,1220,1
635,720,1
635,722,1
635,730,1
635,732,1
635,741,1
635,742,1
635,790,1
635,791,1
635,793,1
635,799,1
635,808,1
635,829,1
635,839,1
635,848,1
635,849,1
635,879,1
635,891,1
635,893,1
635,936,1
635,938,1
635,959,1
635,980,1
635,986,1
635,996,1
635,1007,1
635,1033,1
635,1074,1
635,1080,1
635,1087,1
635,1117,1
635,1150,1
635,1220,1
635,1624,1
635,1787,1
679,717,1
679,843,1
679,854,1
679,898,1
679,996,1
679,1106,1
679,1178,1
679,1230,1
679,1241,1
679,1493,1
717,854,1
717,996,1
717,1106,1
717,1178,1
717,1230,1
717,1493,1
702,843,1
702,854,1
702,1106,1
702,1410,1
843,846,1
843,854,1
843,884,1
843,886,1
843,898,1
843,963,1
843,1098,1
843,1106,1
843,1119,1
843,1123,1
843,1140,1
843,1178,1
843,1225,1
843,1230,1
843,1241,1
843,1410,1
843,1431,1
843,1452,1
732,799,1
732,829,1
732,893,1
732,959,1
732,996,1
732,1033,1
732,1074,1
732,1220,1
799,829,1
799,893,1
799,959,1
799,964,1
799,996,1
799,1033,1
799,1041,1
799,1074,1
799,1220,1
799,1484,1
769,996,1
769,1083,1
769,1241,1
996,1033,1
996,1074,1
996,1083,1
996,1106,1
996,1178,1
996,1220,1
996,1230,1
996,1241,1
996,1493,1
135,357,1
135,498,1
135,654,1
135,755,1
135,882,1
135,906,1
135,935,1
135,1012,1
357,372,1
357,374,1
357,397,1
357,498,1
357,537,1
357,597,1
357,654,1
357,688,1
357,733,1
357,738,1
357,753,1
357,755,1
357,787,1
357,803,1
357,832,1
357,872,1
357,882,1
357,906,1
357,935,1
357,964,1
357,1012,1
357,1039,1
357,1314,1
357,1735,1
357,1817,1
435,458,1
435,463,1
435,500,1
435,504,1
435,574,1
435,588,1
435,593,1
435,628,1
435,632,1
435,763,1
435,840,1
435,987,1
435,1146,1
435,1176,1
435,1183,1
435,1398,1
435,1482,1
435,1504,1
435,1582,1
435,1587,1
435,1634,1
458,500,1
458,504,1
458,565,1
458,574,1
458,588,1
458,628,1
458,632,1
458,639,1
458,645,1
458,763,1
458,840,1
458,862,1
458,878,1
458,987,1
458,1163,1
458,1183,1
458,1427,1
458,1482,1
458,1504,1
458,1582,1
458,1634,1
463,500,1
463,574,1
463,588,1
463,593,1
463,628,1
463,632,1
463,840,1
463,987,1
463,1039,1
463,1146,1
463,1176,1
463,1183,1
463,1398,1
463,1482,1
463,1504,1
463,1582,1
463,1587,1
463,1634,1
500,593,1
500,632,1
500,645,1
500,840,1
500,862,1
500,1176,1
500,1183,1
500,1398,1
500,1482,1
500,1504,1
500,1587,1
500,1634,1
504,565,1
504,574,1
504,588,1
504,628,1
504,632,1
504,639,1
504,645,1
504,763,1
504,862,1
504,878,1
504,987,1
504,1163,1
504,1427,1
504,1504,1
504,1582,1
565,574,1
565,588,1
565,628,1
565,632,1
565,639,1
565,645,1
565,763,1
565,862,1
565,878,1
565,987,1
565,1163,1
565,1427,1
565,1504,1
565,1582,1
574,588,1
574,593,1
574,628,1
574,632,1
574,639,1
574,645,1
574,763,1
574,862,1
574,878,1
574,987,1
574,1146,1
574,1163,1
574,1176,1
574,1427,1
574,1504,1
574,1582,1
574,1587,1
588,593,1
588,598,1
588,628,1
588,632,1
588,639,1
588,645,1
588,648,1
588,763,1
588,776,1
588,787,1
588,862,1
588,878,1
588,891,1
588,987,1
588,1080,1
588,1146,1
588,1163,1
588,1176,1
588,1184,1
588,1427,1
588,1504,1
588,1582,1
588,1587,1
464,623,1
464,673,1
464,688,1
464,850,1
464,970,1
464,1060,1
464,1071,1
464,1533,1
623,673,1
623,688,1
623,850,1
623,970,1
623,1060,1
623,1071,1
623,1533,1
597,688,1
597,733,1
597,738,1
597,753,1
597,787,1
597,803,1
597,832,1
597,872,1
597,953,1
597,954,1
597,964,1
597,1039,1
597,1314,1
597,1724,1
597,1735,1
597,1817,1
688,733,1
688,738,1
688,753,1
688,787,1
688,803,1
688,832,1
688,850,1
688,872,1
688,964,1
688,970,1
688,1039,1
688,1060,1
688,1071,1
688,1314,1
688,1533,1
688,1735,1
688,1817,1
753,787,1
753,803,1
753,832,1
753,872,1
753,964,1
753,1039,1
753,1314,1
753,1735,1
753,1817,1
803,832,1
803,872,1
803,964,1
803,1039,1
803,1314,1
803,1599,1
803,1735,1
803,1817,1
872,964,1
872,1039,1
872,1314,1
872,1735,1
872,1817,1
1039,1041,1
1039,1060,1
1039,1161,1
1039,1199,1
1039,1243,1
1039,1245,1
1039,1246,1
1039,1314,1
1039,1539,1
1039,1587,1
1039,1660,1
1039,1735,1
1039,1817,1
138,468,1
138,536,1
138,725,1
138,736,1
138,885,1
138,1724,1
468,736,1
468,1160,1
468,1724,1
536,560,1
536,583,1
536,588,1
536,597,1
536,598,1
536,648,1
536,725,1
536,776,1
536,782,1
536,787,1
536,816,1
536,821,1
536,832,1
536,845,1
536,885,1
536,953,1
536,954,1
536,985,1
536,1080,1
536,1330,1
536,1577,1
536,1724,1
536,1807,1
560,597,1
560,832,1
560,953,1
560,954,1
560,1724,1
153,154,1
153,204,1
153,220,1
153,246,1
153,253,1
153,285,1
153,286,1
153,289,1
153,295,1
153,306,1
153,323,1
153,332,1
153,335,1
153,345,1
153,356,1
153,359,1
153,379,1
153,382,1
153,389,1
153,403,1
153,417,1
153,465,1
153,481,1
153,494,1
153,509,1
153,519,1
153,524,1
153,534,1
153,550,1
153,568,1
153,612,1
153,632,1
153,655,1
153,656,1
153,670,1
153,761,1
153,812,1
153,814,1
153,833,1
153,843,1
153,854,1
153,875,1
153,886,1
153,887,1
153,890,1
153,908,1
153,963,1
153,969,1
153,1026,1
153,1029,1
153,1030,1
153,1031,1
153,1081,1
153,1098,1
153,1105,1
153,1106,1
153,1119,1
153,1140,1
153,1143,1
153,1146,1
153,1151,1
153,1171,1
153,1187,1
153,1207,1
153,1225,1
153,1302,1
153,1381,1
153,1410,1
153,1452,1
153,1477,1
153,1489,1
154,168,1
154,204,1
154,208,1
154,246,1
154,253,1
154,276,1
154,286,1
154,289,1
154,323,1
154,345,1
154,356,1
154,382,1
154,389,1
154,400,1
154,403,1
154,406,1
154,417,1
154,428,1
154,465,1
154,492,1
154,494,1
154,509,1
154,510,1
154,519,1
154,524,1
154,534,1
154,562,1
154,563,1
154,568,1
154,632,1
154,642,1
154,648,1
154,656,1
154,670,1
154,671,1
154,675,1
154,695,1
154,702,1
154,802,1
154,812,1
154,843,1
154,846,1
154,854,1
154,875,1
154,884,1
154,886,1
154,908,1
154,963,1
154,969,1
154,1019,1
154,1031,1
154,1085,1
154,1087,1
154,1098,1
154,1105,1
154,1106,1
154,1119,1
154,1123,1
154,1140,1
154,1146,1
154,1151,1
154,1171,1
154,1187,1
154,1225,1
154,1302,1
154,1410,1
154,1431,1
154,1452,1
154,1489,1
154,1606,1
168,289,1
168,356,1
168,389,1
168,400,1
168,417,1
168,494,1
168,509,1
168,510,1
168,519,1
168,568,1
168,695,1
168,843,1
168,854,1
168,884,1
168,995,1
168,1119,1
168,1140,1
168,1431,1
168,1452,1
168,1480,1
168,1783,1
289,323,1
289,345,1
289,356,1
289,389,1
289,400,1
289,403,1
289,407,1
289,417,1
289,448,1
289,494,1
289,509,1
289,510,1
289,519,1
289,534,1
289,568,1
289,600,1
289,632,1
289,670,1
289,679,1
289,695,1
289,717,1
289,843,1
289,854,1
289,884,1
289,886,1
289,963,1
289,996,1
289,1098,1
289,1106,1
289,1119,1
289,1140,1
289,1178,1
289,1225,1
289,1230,1
289,1410,1
289,1431,1
289,1452,1
289,1493,1
171,562,1
562,563,1
562,583,1
562,612,1
562,634,1
562,648,1
562,802,1
562,812,1
562,823,1
562,854,1
562,875,1
562,886,1
562,908,1
562,963,1
562,969,1
562,1019,1
562,1028,1
562,1031,1
562,1085,1
562,1087,1
562,1105,1
562,1146,1
562,1151,1
562,1165,1
562,1171,1
562,1233,1
562,1369,1
562,1685,1
563,568,1
563,583,1
563,612,1
563,634,1
563,648,1
563,695,1
563,802,1
563,812,1
563,823,1
563,843,1
563,854,1
563,875,1
563,884,1
563,886,1
563,908,1
563,963,1
563,969,1
563,995,1
563,1019,1
563,1031,1
563,1085,1
563,1087,1
563,1105,1
563,1119,1
563,1146,1
563,1151,1
563,1165,1
563,1171,1
563,1302,1
563,1369,1
563,1452,1
563,1685,1
583,588,1
583,598,1
583,612,1
583,634,1
583,648,1
583,655,1
583,736,1
583,748,1
583,776,1
583,787,1
583,802,1
583,812,1
583,823,1
583,833,1
583,841,1
583,854,1
583,875,1
583,883,1
583,886,1
583,887,1
583,908,1
583,963,1
583,969,1
583,1026,1
583,1029,1
583,1030,1
583,1031,1
583,1080,1
583,1081,1
583,1083,1
583,1087,1
583,1105,1
583,1143,1
583,1146,1
583,1151,1
583,1165,1
583,1171,1
583,1187,1
583,1302,1
583,1369,1
583,1489,1
583,1685,1
146,148,1
146,197,1
146,201,1
146,293,1
146,389,1
146,425,1
146,536,1
146,560,1
146,597,1
146,725,1
146,832,1
146,845,1
146,885,1
146,953,1
146,954,1
146,1330,1
146,1724,1
148,197,1
148,201,1
148,219,1
148,293,1
148,425,1
148,536,1
148,560,1
148,597,1
148,832,1
148,953,1
148,954,1
148,1724,1
197,201,1
197,219,1
197,293,1
197,425,1
197,536,1
197,560,1
197,597,1
197,832,1
197,953,1
197,954,1
197,1724,1
201,219,1
201,293,1
201,357,1
201,372,1
201,374,1
201,397,1
201,425,1
201,536,1
201,537,1
201,560,1
201,597,1
201,611,1
201,688,1
201,733,1
201,738,1
201,753,1
201,787,1
201,803,1
201,832,1
201,872,1
201,953,1
201,954,1
201,964,1
201,1039,1
201,1095,1
201,1314,1
201,1653,1
201,1724,1
201,1735,1
201,1817,1
293,425,1
293,536,1
293,560,1
293,597,1
293,611,1
293,832,1
293,953,1
293,954,1
293,1095,1
293,1653,1
293,1724,1
425,536,1
425,560,1
425,597,1
425,832,1
425,953,1
425,954,1
425,1672,1
425,1724,1
397,537,1
397,597,1
397,688,1
397,733,1
397,738,1
397,753,1
397,787,1
397,803,1
397,832,1
397,872,1
397,964,1
397,1039,1
397,1314,1
397,1587,1
397,1735,1
397,1817,1
537,597,1
537,606,1
537,634,1
537,635,1
537,688,1
537,730,1
537,733,1
537,738,1
537,742,1
537,753,1
537,787,1
537,803,1
537,832,1
537,839,1
537,849,1
537,872,1
537,879,1
537,936,1
537,964,1
537,980,1
537,1039,1
537,1087,1
537,1314,1
537,1624,1
537,1735,1
537,1817,1
438,738,1
438,872,1
738,753,1
738,787,1
738,803,1
738,832,1
738,872,1
738,964,1
738,1039,1
738,1314,1
738,1735,1
738,1817,1
497,722,1
497,965,1
497,1348,1
497,1815,1
722,741,1
722,787,1
722,891,1
722,965,1
722,1077,1
722,1080,1
722,1087,1
722,1244,1
722,1253,1
722,1348,1
722,1428,1
722,1624,1
722,1685,1
722,1815,1
741,787,1
741,891,1
741,1077,1
741,1080,1
741,1087,1
741,1244,1
741,1253,1
741,1428,1
741,1624,1
741,1685,1
787,803,1
787,832,1
787,872,1
787,964,1
787,1039,1
787,1080,1
787,1087,1
787,1217,1
787,1244,1
787,1253,1
787,1314,1
787,1428,1
787,1624,1
787,1685,1
787,1735,1
787,1817,1
189,195,1
189,234,1
189,261,1
189,427,1
189,673,1
189,965,1
189,970,1
189,1245,1
189,1348,1
189,1448,1
189,1815,1
195,234,1
195,250,1
195,261,1
195,339,1
195,427,1
195,464,1
195,623,1
195,673,1
195,688,1
195,850,1
195,965,1
195,970,1
195,1060,1
195,1071,1
195,1245,1
195,1348,1
195,1448,1
195,1533,1
195,1815,1
250,339,1
250,427,1
250,464,1
250,618,1
250,623,1
250,665,1
250,673,1
250,688,1
250,750,1
250,840,1
250,842,1
250,850,1
250,970,1
250,1060,1
250,1071,1
250,1103,1
250,1161,1
250,1194,1
250,1412,1
250,1533,1
250,1539,1
250,1619,1
339,427,1
339,464,1
339,623,1
339,673,1
339,688,1
339,850,1
339,970,1
339,1039,1
339,1060,1
339,1071,1
339,1161,1
339,1533,1
261,427,1
261,673,1
261,965,1
261,970,1
261,1245,1
261,1348,1
261,1448,1
261,1815,1
427,464,1
427,623,1
427,673,1
427,688,1
427,850,1
427,965,1
427,970,1
427,1039,1
427,1060,1
427,1071,1
427,1245,1
427,1348,1
427,1448,1
427,1533,1
427,1626,1
427,1660,1
427,1815,1
104,157,1
104,211,1
104,234,1
104,449,1
104,489,1
104,626,1
104,973,1
104,1271,1
104,1348,1
104,1662,1
104,1815,1
157,211,1
157,234,1
157,449,1
157,489,1
157,626,1
157,973,1
157,1271,1
157,1348,1
157,1662,1
157,1815,1
211,234,1
211,449,1
211,489,1
211,626,1
211,973,1
211,1271,1
211,1348,1
211,1662,1
211,1815,1
234,261,1
234,427,1
234,449,1
234,489,1
234,626,1
234,673,1
234,965,1
234,970,1
234,973,1
234,1245,1
234,1271,1
234,1348,1
234,1448,1
234,1662,1
234,1815,1
167,173,1
167,193,1
167,194,1
167,303,1
167,310,1
167,317,1
167,321,1
167,508,1
167,585,1
167,666,1
167,747,1
167,751,1
167,785,1
167,804,1
167,810,1
167,940,1
167,941,1
167,942,1
167,944,1
167,974,1
167,975,1
167,976,1
167,1015,1
167,1016,1
173,194,1
173,303,1
173,310,1
173,704,1
173,940,1
173,941,1
173,942,1
173,944,1
173,945,1
173,946,1
173,974,1
173,975,1
173,976,1
173,1009,1
173,1018,1
173,1057,1
173,1168,1
540,941,1
540,942,1
540,944,1
540,1057,1
941,942,1
941,944,1
941,945,1
941,946,1
941,974,1
941,975,1
941,976,1
941,1009,1
941,1057,1
941,1168,1
943,944,1
943,1014,1
944,945,1
944,946,1
944,974,1
944,975,1
944,976,1
944,1009,1
944,1014,1
944,1057,1
944,1168,1
194,303,1
194,310,1
194,475,1
194,540,1
194,666,1
194,940,1
194,941,1
194,942,1
194,944,1
194,945,1
194,946,1
194,974,1
194,975,1
194,976,1
194,1009,1
194,1057,1
194,1168,1
303,310,1
303,704,1
303,940,1
303,941,1
303,942,1
303,944,1
303,945,1
303,946,1
303,974,1
303,975,1
303,976,1
303,1009,1
303,1018,1
303,1057,1
303,1168,1
310,317,1
310,321,1
310,340,1
310,348,1
310,399,1
310,431,1
310,508,1
310,527,1
310,585,1
310,666,1
310,704,1
310,805,1
310,940,1
310,941,1
310,942,1
310,943,1
310,944,1
310,945,1
310,946,1
310,974,1
310,975,1
310,976,1
310,1009,1
310,1014,1
310,1057,1
310,1168,1
321,340,1
321,348,1
321,399,1
321,431,1
321,508,1
321,527,1
321,585,1
321,666,1
321,704,1
321,747,1
321,751,1
321,785,1
321,804,1
321,805,1
321,810,1
321,865,1
321,943,1
321,944,1
321,1014,1
321,1015,1
321,1016,1
193,317,1
193,321,1
193,508,1
193,585,1
193,666,1
193,747,1
193,751,1
193,785,1
193,804,1
193,810,1
193,1015,1
193,1016,1
317,321,1
317,340,1
317,399,1
317,431,1
317,508,1
317,527,1
317,585,1
317,666,1
317,704,1
317,747,1
317,751,1
317,785,1
317,804,1
317,805,1
317,810,1
317,943,1
317,944,1
317,1014,1
317,1015,1
317,1016,1
292,1014,1
204,208,1
204,286,1
204,289,1
204,323,1
204,345,1
204,356,1
204,403,1
204,406,1
204,417,1
204,428,1
204,494,1
204,509,1
204,510,1
204,519,1
204,632,1
204,642,1
204,670,1
204,671,1
204,675,1
204,702,1
204,843,1
204,854,1
204,886,1
204,963,1
204,1098,1
204,1106,1
204,1119,1
204,1123,1
204,1140,1
204,1225,1
204,1410,1
204,1452,1
208,251,1
208,289,1
208,403,1
208,406,1
208,407,1
208,417,1
208,448,1
208,494,1
208,509,1
208,510,1
208,534,1
208,600,1
208,632,1
208,642,1
208,670,1
208,671,1
208,675,1
208,679,1
208,702,1
208,717,1
208,843,1
208,854,1
208,886,1
208,996,1
208,1106,1
208,1178,1
208,1230,1
208,1410,1
208,1493,1
286,295,1
286,305,1
286,306,1
286,319,1
286,323,1
286,335,1
286,345,1
286,356,1
286,359,1
286,379,1
286,382,1
286,389,1
286,400,1
286,417,1
286,428,1
286,444,1
286,465,1
286,481,1
286,494,1
286,509,1
286,510,1
286,519,1
286,524,1
286,534,1
286,550,1
286,568,1
286,583,1
286,598,1
286,612,1
286,655,1
286,736,1
286,748,1
286,761,1
286,776,1
286,812,1
286,814,1
286,833,1
286,841,1
286,843,1
286,854,1
286,875,1
286,883,1
286,886,1
286,887,1
286,890,1
286,908,1
286,963,1
286,969,1
286,1026,1
286,1029,1
286,1030,1
286,1031,1
286,1081,1
286,1083,1
286,1098,1
286,1105,1
286,1123,1
286,1140,1
286,1143,1
286,1146,1
286,1151,1
286,1171,1
286,1187,1
286,1302,1
286,1381,1
286,1452,1
286,1477,1
286,1489,1
295,300,1
295,305,1
295,306,1
295,319,1
295,322,1
295,323,1
295,332,1
295,335,1
295,345,1
295,351,1
295,356,1
295,359,1
295,379,1
295,382,1
295,389,1
295,400,1
295,404,1
295,418,1
295,443,1
295,444,1
295,451,1
295,465,1
295,469,1
295,474,1
295,481,1
295,492,1
295,496,1
295,502,1
295,510,1
295,513,1
295,518,1
295,519,1
295,524,1
295,525,1
295,532,1
295,534,1
295,544,1
295,545,1
295,550,1
295,554,1
295,562,1
295,563,1
295,567,1
295,568,1
295,570,1
295,571,1
295,583,1
295,587,1
295,598,1
295,612,1
295,630,1
295,634,1
295,644,1
295,648,1
295,655,1
295,656,1
295,660,1
295,668,1
295,681,1
295,684,1
295,690,1
295,731,1
295,736,1
295,748,1
295,761,1
295,766,1
295,776,1
295,781,1
295,802,1
295,811,1
295,812,1
295,814,1
295,823,1
295,831,1
295,833,1
295,834,1
295,841,1
295,854,1
295,875,1
295,883,1
295,886,1
295,887,1
295,890,1
295,892,1
295,908,1
295,963,1
295,969,1
295,972,1
295,1005,1
295,1026,1
295,1027,1
295,1029,1
295,1030,1
295,1031,1
295,1076,1
295,1080,1
295,1081,1
295,1082,1
295,1083,1
295,1087,1
295,1098,1
295,1105,1
295,1140,1
295,1143,1
295,1146,1
295,1151,1
295,1165,1
295,1171,1
295,1187,1
295,1207,1
295,1229,1
295,1237,1
295,1261,1
295,1275,1
295,1298,1
295,1299,1
295,1302,1
295,1340,1
295,1361,1
295,1369,1
295,1381,1
295,1418,1
295,1427,1
295,1452,1
295,1477,1
295,1489,1
295,1554,1
295,1584,1
295,1585,1
295,1591,1
295,1609,1
295,1618,1
295,1685,1
228,296,1
228,320,1
228,323,1
228,332,1
228,379,1
228,382,1
228,406,1
228,411,1
228,465,1
228,469,1
228,510,1
228,519,1
228,568,1
228,600,1
228,656,1
228,657,1
228,695,1
228,779,1
228,780,1
228,812,1
228,814,1
228,818,1
228,831,1
228,833,1
228,846,1
228,890,1
228,1095,1
228,1146,1
228,1163,1
228,1225,1
228,1235,1
228,1236,1
228,1381,1
228,1410,1
228,1477,1
228,1479,1
228,1489,1
296,320,1
296,323,1
296,379,1
296,382,1
296,411,1
296,510,1
296,515,1
296,519,1
296,530,1
296,600,1
296,656,1
296,657,1
296,695,1
296,779,1
296,780,1
296,812,1
296,814,1
296,818,1
296,822,1
296,831,1
296,833,1
296,890,1
296,1095,1
296,1146,1
296,1163,1
296,1200,1
296,1235,1
296,1236,1
296,1477,1
296,1479,1
296,1489,1
260,382,1
260,389,1
260,515,1
260,520,1
260,538,1
260,622,1
260,632,1
260,682,1
260,736,1
260,853,1
260,886,1
260,1410,1
260,1635,1
382,389,1
382,400,1
382,403,1
382,404,1
382,406,1
382,411,1
382,417,1
382,418,1
382,424,1
382,443,1
382,444,1
382,451,1
382,465,1
382,469,1
382,474,1
382,481,1
382,492,1
382,496,1
382,502,1
382,510,1
382,513,1
382,515,1
382,518,1
382,519,1
382,520,1
382,524,1
382,525,1
382,532,1
382,534,1
382,538,1
382,544,1
382,545,1
382,550,1
382,554,1
382,562,1
382,563,1
382,567,1
382,568,1
382,570,1
382,571,1
382,583,1
382,587,1
382,598,1
382,600,1
382,612,1
382,622,1
382,630,1
382,632,1
382,634,1
382,644,1
382,648,1
382,655,1
382,656,1
382,657,1
382,660,1
382,668,1
382,675,1
382,681,1
382,682,1
382,684,1
382,690,1
382,695,1
382,731,1
382,736,1
382,748,1
382,761,1
382,766,1
382,776,1
382,779,1
382,780,1
382,781,1
382,802,1
382,811,1
382,812,1
382,814,1
382,818,1
382,821,1
382,823,1
382,831,1
382,833,1
382,834,1
382,841,1
382,846,1
382,853,1
382,854,1
382,859,1
382,875,1
382,883,1
382,886,1
382,887,1
382,890,1
382,892,1
382,908,1
382,955,1
382,963,1
382,969,1
382,972,1
382,1005,1
382,1019,1
382,1025,1
382,1026,1
382,1027,1
382,1029,1
382,1030,1
382,1031,1
382,1076,1
382,1080,1
382,1081,1
382,1082,1
382,1083,1
382,1085,1
382,1087,1
382,1095,1
382,1098,1
382,1105,1
382,1140,1
382,1143,1
382,1146,1
382,1151,1
382,1163,1
382,1165,1
382,1171,1
382,1187,1
382,1207,1
382,1225,1
382,1229,1
382,1235,1
382,1236,1
382,1237,1
382,1261,1
382,1275,1
382,1298,1
382,1299,1
382,1302,1
382,1340,1
382,1361,1
382,1369,1
382,1381,1
382,1410,1
382,1418,1
382,1427,1
382,1452,1
382,1477,1
382,1479,1
382,1489,1
382,1554,1
382,1584,1
382,1585,1
382,1591,1
382,1609,1
382,1618,1
382,1635,1
382,1685,1
262,274,1
262,354,1
262,374,1
262,482,1
262,528,1
262,537,1
262,606,1
262,634,1
262,635,1
262,730,1
262,742,1
262,758,1
262,773,1
262,839,1
262,849,1
262,879,1
262,936,1
262,980,1
262,1087,1
262,1624,1
274,280,1
274,354,1
274,400,1
274,443,1
274,469,1
274,497,1
274,722,1
274,741,1
274,758,1
274,773,1
274,787,1
274,965,1
274,1087,1
274,1244,1
274,1253,1
274,1348,1
274,1428,1
274,1624,1
274,1685,1
274,1815,1
280,400,1
280,443,1
280,469,1
280,722,1
280,741,1
280,787,1
280,1077,1
280,1087,1
280,1244,1
280,1253,1
280,1428,1
280,1624,1
280,1685,1
443,444,1
443,465,1
443,469,1
443,474,1
443,481,1
443,492,1
443,496,1
443,502,1
443,518,1
443,519,1
443,520,1
443,524,1
443,534,1
443,536,1
443,545,1
443,550,1
443,554,1
443,562,1
443,563,1
443,567,1
443,570,1
